"CodeID","ParameterID","Description","icons"
"CLASS_NounPoss-105d","NounPoss-105d","CLASS","#0d6fd1"
"DIRECT_NounPoss-105d","NounPoss-105d","DIRECT","#462255"
"?_NounPoss-105d","NounPoss-105d","?",
"UNCODED_NounPoss-105d","NounPoss-105d","UNCODED",
"ERROR_NounPoss-105d","NounPoss-105d","ERROR",
"DIRECT_NounPoss-106","NounPoss-106","DIRECT","#0d6fd1"
"INDIRECT_NounPoss-106","NounPoss-106","INDIRECT","#e03a3a"
"NA_NounPoss-106","NounPoss-106","NA",
"?_NounPoss-106","NounPoss-106","?",
"UNCODED_NounPoss-106","NounPoss-106","UNCODED",
"ERROR_NounPoss-106","NounPoss-106","ERROR",
"NA_NounPoss-106a","NounPoss-106a","NA",
"JUXT_NounPoss-106a","NounPoss-106a","JUXT","#0d6fd1"
"LINKER_NounPoss-106a","NounPoss-106a","LINKER","#e03a3a"
"MARKER_NounPoss-106a","NounPoss-106a","MARKER","#462255"
"PSSR_NounPoss-106a","NounPoss-106a","PSSR","#1fa380"
"PSSD_NounPoss-106a","NounPoss-106a","PSSD","#f0c808"
"PSSR-PSSD_NounPoss-106a","NounPoss-106a","PSSR-PSSD","#e33bae"
"?_NounPoss-106a","NounPoss-106a","?",
"UNCODED_NounPoss-106a","NounPoss-106a","UNCODED",
"ERROR_NounPoss-106a","NounPoss-106a","ERROR",
"NA_NounPoss-106b","NounPoss-106b","NA",
"CLAUSE_NounPoss-106b","NounPoss-106b","CLAUSE","#e03a3a"
"CLASS_NounPoss-106b","NounPoss-106b","CLASS","#0d6fd1"
"?_NounPoss-106b","NounPoss-106b","?",
"UNCODED_NounPoss-106b","NounPoss-106b","UNCODED",
"ERROR_NounPoss-106b","NounPoss-106b","ERROR",
"yes_NounPoss-107","NounPoss-107","yes","#e03a3a"
"no_NounPoss-107","NounPoss-107","no","#b3b3b3"
"?_NounPoss-107","NounPoss-107","?",
"UNCODED_NounPoss-107","NounPoss-107","UNCODED",
"ERROR_NounPoss-107","NounPoss-107","ERROR",
"NA_NounPoss-107a","NounPoss-107a","NA",
"default_NounPoss-107a","NounPoss-107a","default","#166ad0"
"inalienable_NounPoss-107a","NounPoss-107a","inalienable","#feb5b3"
"default-inalienable_NounPoss-107a","NounPoss-107a","default & inalienable","#de3835"
"mixed_NounPoss-107a","NounPoss-107a","mixed","#deddfa"
"default-mixed_NounPoss-107a","NounPoss-107a","default & mixed","#db35a7"
"inalienable-mixed_NounPoss-107a","NounPoss-107a","inalienable & mixed","#1cd9fe"
"default-inalienable-mixed_NounPoss-107a","NounPoss-107a","default & inalienable & mixed","#5a3d6e"
"non-possessible_NounPoss-107a","NounPoss-107a","non-possessible","#872a00"
"default-non-possessible_NounPoss-107a","NounPoss-107a","default & non-possessible","#ca00f8"
"inalienable-non-possessible_NounPoss-107a","NounPoss-107a","inalienable & non-possessible","#bff17f"
"default-inalienable-non-possessible_NounPoss-107a","NounPoss-107a","default & inalienable & non-possessible","#26a381"
"mixed-non-possessible_NounPoss-107a","NounPoss-107a","mixed & non-possessible","#ea9bff"
"default-mixed-non-possessible_NounPoss-107a","NounPoss-107a","default & mixed & non-possessible","#3bf900"
"inalienable-mixed-non-possessible_NounPoss-107a","NounPoss-107a","inalienable & mixed & non-possessible","#554b16"
"default-inalienable-mixed-non-possessible_NounPoss-107a","NounPoss-107a","default & inalienable & mixed & non-possessible","#f7ce22"
"?_NounPoss-107a","NounPoss-107a","?",
"UNCODED_NounPoss-107a","NounPoss-107a","UNCODED",
"ERROR_NounPoss-107a","NounPoss-107a","ERROR",
"NA_NounPoss-107d","NounPoss-107d","NA",
"PSSR_NounPoss-107d","NounPoss-107d","PSSR","#e03a3a"
"PSSD_NounPoss-107d","NounPoss-107d","PSSD","#0d6fd1"
"?_NounPoss-107d","NounPoss-107d","?",
"UNCODED_NounPoss-107d","NounPoss-107d","UNCODED",
"ERROR_NounPoss-107d","NounPoss-107d","ERROR",
"yes_NounPoss-108","NounPoss-108","yes","#e03a3a"
"no_NounPoss-108","NounPoss-108","no","#b3b3b3"
"?_NounPoss-108","NounPoss-108","?",
"UNCODED_NounPoss-108","NounPoss-108","UNCODED",
"ERROR_NounPoss-108","NounPoss-108","ERROR",
"NA_NounPoss-108a","NounPoss-108a","NA",
"default_NounPoss-108a","NounPoss-108a","default","#0071d3"
"inalienable_NounPoss-108a","NounPoss-108a","inalienable","#fbaaa7"
"default-inalienable_NounPoss-108a","NounPoss-108a","default & inalienable","#df3b35"
"mixed_NounPoss-108a","NounPoss-108a","mixed","#6d680d"
"default-mixed_NounPoss-108a","NounPoss-108a","default & mixed","#e13baf"
"inalienable-mixed_NounPoss-108a","NounPoss-108a","inalienable & mixed","#2edcff"
"default-inalienable-mixed_NounPoss-108a","NounPoss-108a","default & inalienable & mixed","#583d66"
"non-possessible_NounPoss-108a","NounPoss-108a","non-possessible","#f8901c"
"default-non-possessible_NounPoss-108a","NounPoss-108a","default & non-possessible","#c900ff"
"inalienable-non-possessible_NounPoss-108a","NounPoss-108a","inalienable & non-possessible","#e29efe"
"default-inalienable-non-possessible_NounPoss-108a","NounPoss-108a","default & inalienable & non-possessible","#22a17f"
"mixed-non-possessible_NounPoss-108a","NounPoss-108a","mixed & non-possessible","#dedfef"
"default-mixed-non-possessible_NounPoss-108a","NounPoss-108a","default & mixed & non-possessible","#16fc0d"
"inalienable-mixed-non-possessible_NounPoss-108a","NounPoss-108a","inalienable & mixed & non-possessible","#b6ee7c"
"default-inalienable-mixed-non-possessible_NounPoss-108a","NounPoss-108a","default & inalienable & mixed & non-possessible","#f1ca0d"
"?_NounPoss-108a","NounPoss-108a","?",
"UNCODED_NounPoss-108a","NounPoss-108a","UNCODED",
"ERROR_NounPoss-108a","NounPoss-108a","ERROR",
"yes_NounPoss-109","NounPoss-109","yes","#e03a3a"
"no_NounPoss-109","NounPoss-109","no","#b3b3b3"
"?_NounPoss-109","NounPoss-109","?",
"UNCODED_NounPoss-109","NounPoss-109","UNCODED",
"ERROR_NounPoss-109","NounPoss-109","ERROR",
"NA_NounPoss-109a","NounPoss-109a","NA",
"default_NounPoss-109a","NounPoss-109a","default","#2a75d7"
"inalienable_NounPoss-109a","NounPoss-109a","inalienable","#ffdad1"
"default-inalienable_NounPoss-109a","NounPoss-109a","default & inalienable","#e23b42"
"mixed_NounPoss-109a","NounPoss-109a","mixed","#5d5c00"
"default-mixed_NounPoss-109a","NounPoss-109a","default & mixed","#e73db2"
"inalienable-mixed_NounPoss-109a","NounPoss-109a","inalienable & mixed","#8e3835"
"default-inalienable-mixed_NounPoss-109a","NounPoss-109a","default & inalienable & mixed","#5d386d"
"non-possessible_NounPoss-109a","NounPoss-109a","non-possessible","#fb9016"
"default-non-possessible_NounPoss-109a","NounPoss-109a","default & non-possessible","#cb00fa"
"inalienable-non-possessible_NounPoss-109a","NounPoss-109a","inalienable & non-possessible","#b6ea6a"
"default-inalienable-non-possessible_NounPoss-109a","NounPoss-109a","default & inalienable & non-possessible","#2aa780"
"mixed-non-possessible_NounPoss-109a","NounPoss-109a","mixed & non-possessible","#f9adff"
"default-mixed-non-possessible_NounPoss-109a","NounPoss-109a","default & mixed & non-possessible","#1cfe16"
"inalienable-mixed-non-possessible_NounPoss-109a","NounPoss-109a","inalienable & mixed & non-possessible","#0dddfc"
"default-inalienable-mixed-non-possessible_NounPoss-109a","NounPoss-109a","default & inalienable & mixed & non-possessible","#f7cd22"
"?_NounPoss-109a","NounPoss-109a","?",
"UNCODED_NounPoss-109a","NounPoss-109a","UNCODED",
"ERROR_NounPoss-109a","NounPoss-109a","ERROR",
"Obligatorily-possessed_NounPoss-11","NounPoss-11","Obligatorily possessed","#e03a3a"
"Optionally-possessed_NounPoss-11","NounPoss-11","Optionally possessed","#462255"
"Non-possessible_NounPoss-11","NounPoss-11","Non-possessible","#0d6fd1"
"NA_NounPoss-11","NounPoss-11","NA",
"?_NounPoss-11","NounPoss-11","?",
"UNCODED_NounPoss-11","NounPoss-11","UNCODED",
"ERROR_NounPoss-11","NounPoss-11","ERROR",
"yes_NounPoss-110","NounPoss-110","yes","#e03a3a"
"no_NounPoss-110","NounPoss-110","no","#b3b3b3"
"?_NounPoss-110","NounPoss-110","?",
"UNCODED_NounPoss-110","NounPoss-110","UNCODED",
"ERROR_NounPoss-110","NounPoss-110","ERROR",
"NA_NounPoss-110a","NounPoss-110a","NA",
"default_NounPoss-110a","NounPoss-110a","default","#0070d1"
"inalienable_NounPoss-110a","NounPoss-110a","inalienable","#fdaba7"
"default-inalienable_NounPoss-110a","NounPoss-110a","default & inalienable","#de383b"
"mixed_NounPoss-110a","NounPoss-110a","mixed","#6e660d"
"default-mixed_NounPoss-110a","NounPoss-110a","default & mixed","#e83db2"
"inalienable-mixed_NounPoss-110a","NounPoss-110a","inalienable & mixed","#22dafb"
"default-inalienable-mixed_NounPoss-110a","NounPoss-110a","default & inalienable & mixed","#583d60"
"non-possessible_NounPoss-110a","NounPoss-110a","non-possessible","#ff9200"
"default-non-possessible_NounPoss-110a","NounPoss-110a","default & non-possessible","#c900fb"
"inalienable-non-possessible_NounPoss-110a","NounPoss-110a","inalienable & non-possessible","#baf07c"
"default-inalienable-non-possessible_NounPoss-110a","NounPoss-110a","default & inalienable & non-possessible","#26a17e"
"mixed-non-possessible_NounPoss-110a","NounPoss-110a","mixed & non-possessible","#dde2f2"
"default-mixed-non-possessible_NounPoss-110a","NounPoss-110a","default & mixed & non-possessible","#00fd00"
"inalienable-mixed-non-possessible_NounPoss-110a","NounPoss-110a","inalienable & mixed & non-possessible","#e4a1fd"
"default-inalienable-mixed-non-possessible_NounPoss-110a","NounPoss-110a","default & inalienable & mixed & non-possessible","#f0ca0d"
"?_NounPoss-110a","NounPoss-110a","?",
"UNCODED_NounPoss-110a","NounPoss-110a","UNCODED",
"ERROR_NounPoss-110a","NounPoss-110a","ERROR",
"yes_NounPoss-111","NounPoss-111","yes","#e03a3a"
"no_NounPoss-111","NounPoss-111","no","#b3b3b3"
"?_NounPoss-111","NounPoss-111","?",
"UNCODED_NounPoss-111","NounPoss-111","UNCODED",
"ERROR_NounPoss-111","NounPoss-111","ERROR",
"NA_NounPoss-111a","NounPoss-111a","NA",
"default_NounPoss-111a","NounPoss-111a","default","#0d69ce"
"inalienable_NounPoss-111a","NounPoss-111a","inalienable","#fca6a3"
"default-inalienable_NounPoss-111a","NounPoss-111a","default & inalienable","#e7453b"
"mixed_NounPoss-111a","NounPoss-111a","mixed","#e0e0eb"
"default-mixed_NounPoss-111a","NounPoss-111a","default & mixed","#e23baf"
"inalienable-mixed_NounPoss-111a","NounPoss-111a","inalienable & mixed","#22d8fb"
"default-inalienable-mixed_NounPoss-111a","NounPoss-111a","default & inalienable & mixed","#63426d"
"non-possessible_NounPoss-111a","NounPoss-111a","non-possessible","#f48c00"
"default-non-possessible_NounPoss-111a","NounPoss-111a","default & non-possessible","#cb00fd"
"inalienable-non-possessible_NounPoss-111a","NounPoss-111a","inalienable & non-possessible","#655616"
"default-inalienable-non-possessible_NounPoss-111a","NounPoss-111a","default & inalienable & non-possessible","#26a47f"
"mixed-non-possessible_NounPoss-111a","NounPoss-111a","mixed & non-possessible","#e29bff"
"default-mixed-non-possessible_NounPoss-111a","NounPoss-111a","default & mixed & non-possessible","#0dff00"
"inalienable-mixed-non-possessible_NounPoss-111a","NounPoss-111a","inalienable & mixed & non-possessible","#baf278"
"default-inalienable-mixed-non-possessible_NounPoss-111a","NounPoss-111a","default & inalienable & mixed & non-possessible","#efc70d"
"?_NounPoss-111a","NounPoss-111a","?",
"UNCODED_NounPoss-111a","NounPoss-111a","UNCODED",
"ERROR_NounPoss-111a","NounPoss-111a","ERROR",
"yes_NounPoss-112","NounPoss-112","yes","#e03a3a"
"no_NounPoss-112","NounPoss-112","no","#b3b3b3"
"?_NounPoss-112","NounPoss-112","?",
"UNCODED_NounPoss-112","NounPoss-112","UNCODED",
"ERROR_NounPoss-112","NounPoss-112","ERROR",
"NA_NounPoss-112a","NounPoss-112a","NA",
"default_NounPoss-112a","NounPoss-112a","default","#2677d8"
"inalienable_NounPoss-112a","NounPoss-112a","inalienable","#feaaa7"
"default-inalienable_NounPoss-112a","NounPoss-112a","default & inalienable","#e74040"
"mixed_NounPoss-112a","NounPoss-112a","mixed","#e89af7"
"default-mixed_NounPoss-112a","NounPoss-112a","default & mixed","#e73daf"
"inalienable-mixed_NounPoss-112a","NounPoss-112a","inalienable & mixed","#bedbff"
"default-inalienable-mixed_NounPoss-112a","NounPoss-112a","default & inalienable & mixed","#5d3b63"
"non-possessible_NounPoss-112a","NounPoss-112a","non-possessible","#e2e5ba"
"default-non-possessible_NounPoss-112a","NounPoss-112a","default & non-possessible","#d22aff"
"inalienable-non-possessible_NounPoss-112a","NounPoss-112a","inalienable & non-possessible","#685516"
"default-inalienable-non-possessible_NounPoss-112a","NounPoss-112a","default & inalienable & non-possessible","#2ea380"
"mixed-non-possessible_NounPoss-112a","NounPoss-112a","mixed & non-possessible","#f68c0d"
"default-mixed-non-possessible_NounPoss-112a","NounPoss-112a","default & mixed & non-possessible","#0dfe0d"
"inalienable-mixed-non-possessible_NounPoss-112a","NounPoss-112a","inalienable & mixed & non-possessible","#8abf1c"
"default-inalienable-mixed-non-possessible_NounPoss-112a","NounPoss-112a","default & inalienable & mixed & non-possessible","#f0c700"
"?_NounPoss-112a","NounPoss-112a","?",
"UNCODED_NounPoss-112a","NounPoss-112a","UNCODED",
"ERROR_NounPoss-112a","NounPoss-112a","ERROR",
"yes_NounPoss-113","NounPoss-113","yes","#e03a3a"
"no_NounPoss-113","NounPoss-113","no","#b3b3b3"
"?_NounPoss-113","NounPoss-113","?",
"UNCODED_NounPoss-113","NounPoss-113","UNCODED",
"ERROR_NounPoss-113","NounPoss-113","ERROR",
"NA_NounPoss-113a","NounPoss-113a","NA",
"default_NounPoss-113a","NounPoss-113a","default","#1670cf"
"inalienable_NounPoss-113a","NounPoss-113a","inalienable","#fbaca7"
"default-inalienable_NounPoss-113a","NounPoss-113a","default & inalienable","#da3538"
"mixed_NounPoss-113a","NounPoss-113a","mixed","#706800"
"default-mixed_NounPoss-113a","NounPoss-113a","default & mixed","#dc35a6"
"inalienable-mixed_NounPoss-113a","NounPoss-113a","inalienable & mixed","#baef79"
"default-inalienable-mixed_NounPoss-113a","NounPoss-113a","default & inalienable & mixed","#584063"
"non-possessible_NounPoss-113a","NounPoss-113a","non-possessible","#f38900"
"default-non-possessible_NounPoss-113a","NounPoss-113a","default & non-possessible","#d400fe"
"inalienable-non-possessible_NounPoss-113a","NounPoss-113a","inalienable & non-possessible","#e49fff"
"default-inalienable-non-possessible_NounPoss-113a","NounPoss-113a","default & inalienable & non-possessible","#2ea180"
"mixed-non-possessible_NounPoss-113a","NounPoss-113a","mixed & non-possessible","#dbe2f5"
"default-mixed-non-possessible_NounPoss-113a","NounPoss-113a","default & mixed & non-possessible","#0dff16"
"inalienable-mixed-non-possessible_NounPoss-113a","NounPoss-113a","inalienable & mixed & non-possessible","#00dcfe"
"default-inalienable-mixed-non-possessible_NounPoss-113a","NounPoss-113a","default & inalienable & mixed & non-possessible","#f8cd22"
"?_NounPoss-113a","NounPoss-113a","?",
"UNCODED_NounPoss-113a","NounPoss-113a","UNCODED",
"ERROR_NounPoss-113a","NounPoss-113a","ERROR",
"yes_NounPoss-114","NounPoss-114","yes","#e03a3a"
"no_NounPoss-114","NounPoss-114","no","#b3b3b3"
"?_NounPoss-114","NounPoss-114","?",
"UNCODED_NounPoss-114","NounPoss-114","UNCODED",
"ERROR_NounPoss-114","NounPoss-114","ERROR",
"NA_NounPoss-114a","NounPoss-114a","NA",
"default_NounPoss-114a","NounPoss-114a","default","#0d71d1"
"inalienable_NounPoss-114a","NounPoss-114a","inalienable","#f7d4ca"
"default-inalienable_NounPoss-114a","NounPoss-114a","default & inalienable","#e43d3b"
"mixed_NounPoss-114a","NounPoss-114a","mixed","#efa2ff"
"default-mixed_NounPoss-114a","NounPoss-114a","default & mixed","#e13bad"
"inalienable-mixed_NounPoss-114a","NounPoss-114a","inalienable & mixed","#893b16"
"default-inalienable-mixed_NounPoss-114a","NounPoss-114a","default & inalienable & mixed","#5d386d"
"non-possessible_NounPoss-114a","NounPoss-114a","non-possessible","#f88a0d"
"default-non-possessible_NounPoss-114a","NounPoss-114a","default & non-possessible","#c922fb"
"inalienable-non-possessible_NounPoss-114a","NounPoss-114a","inalienable & non-possessible","#bff178"
"default-inalienable-non-possessible_NounPoss-114a","NounPoss-114a","default & inalienable & non-possessible","#2aa983"
"mixed-non-possessible_NounPoss-114a","NounPoss-114a","mixed & non-possessible","#55560d"
"default-mixed-non-possessible_NounPoss-114a","NounPoss-114a","default & mixed & non-possessible","#00fd1c"
"inalienable-mixed-non-possessible_NounPoss-114a","NounPoss-114a","inalienable & mixed & non-possessible","#0ddefd"
"default-inalienable-mixed-non-possessible_NounPoss-114a","NounPoss-114a","default & inalienable & mixed & non-possessible","#f0c600"
"?_NounPoss-114a","NounPoss-114a","?",
"UNCODED_NounPoss-114a","NounPoss-114a","UNCODED",
"ERROR_NounPoss-114a","NounPoss-114a","ERROR",
"yes_NounPoss-115","NounPoss-115","yes","#e03a3a"
"no_NounPoss-115","NounPoss-115","no","#b3b3b3"
"?_NounPoss-115","NounPoss-115","?",
"UNCODED_NounPoss-115","NounPoss-115","UNCODED",
"ERROR_NounPoss-115","NounPoss-115","ERROR",
"Yes_NounPoss-12","NounPoss-12","Yes","#e03a3a"
"No_NounPoss-12","NounPoss-12","No","#0d6fd1"
"Yes-and-No_NounPoss-12","NounPoss-12","Yes and No","#462255"
"NA_NounPoss-12","NounPoss-12","NA",
"?_NounPoss-12","NounPoss-12","?",
"UNCODED_NounPoss-12","NounPoss-12","UNCODED",
"ERROR_NounPoss-12","NounPoss-12","ERROR",
"CLASS_NounPoss-13","NounPoss-13","CLASS","#0d6fd1"
"CLAUSE_NounPoss-13","NounPoss-13","CLAUSE","#e03a3a"
"MARKER_NounPoss-13","NounPoss-13","MARKER","#f0c808"
"JUXT_NounPoss-13","NounPoss-13","JUXT","#462255"
"NA_NounPoss-13","NounPoss-13","NA",
"?_NounPoss-13","NounPoss-13","?",
"UNCODED_NounPoss-13","NounPoss-13","UNCODED",
"ERROR_NounPoss-13","NounPoss-13","ERROR",
"1_NounPoss-14","NounPoss-14","1","#000080"
"2_NounPoss-14","NounPoss-14","2","#002a9c"
"3_NounPoss-14","NounPoss-14","3","#003faa"
"4_NounPoss-14","NounPoss-14","4","#0054b8"
"5_NounPoss-14","NounPoss-14","5","#006ac6"
"6_NounPoss-14","NounPoss-14","6","#007fd4"
"7_NounPoss-14","NounPoss-14","7","#0094e2"
"8_NounPoss-14","NounPoss-14","8","#00a9f0"
"9_NounPoss-14","NounPoss-14","9","#00bfff"
"10_NounPoss-14","NounPoss-14","10","#00158e"
"?_NounPoss-14","NounPoss-14","?",
"UNCODED_NounPoss-14","NounPoss-14","UNCODED",
"ERROR_NounPoss-14","NounPoss-14","ERROR",
"0_NounPoss-15","NounPoss-15","0","#000080"
"1_NounPoss-15","NounPoss-15","1","#001b92"
"2_NounPoss-15","NounPoss-15","2","#0036a4"
"3_NounPoss-15","NounPoss-15","3","#0051b6"
"4_NounPoss-15","NounPoss-15","4","#006dc8"
"5_NounPoss-15","NounPoss-15","5","#0088da"
"6_NounPoss-15","NounPoss-15","6","#00a3ec"
"7_NounPoss-15","NounPoss-15","7","#00bfff"
"?_NounPoss-15","NounPoss-15","?",
"UNCODED_NounPoss-15","NounPoss-15","UNCODED",
"ERROR_NounPoss-15","NounPoss-15","ERROR",
"0_NounPoss-16","NounPoss-16","0","#000080"
"1_NounPoss-16","NounPoss-16","1","#001f95"
"2_NounPoss-16","NounPoss-16","2","#003faa"
"3_NounPoss-16","NounPoss-16","3","#005fbf"
"4_NounPoss-16","NounPoss-16","4","#007fd4"
"5_NounPoss-16","NounPoss-16","5","#009fe9"
"6_NounPoss-16","NounPoss-16","6","#00bfff"
"?_NounPoss-16","NounPoss-16","?",
"UNCODED_NounPoss-16","NounPoss-16","UNCODED",
"ERROR_NounPoss-16","NounPoss-16","ERROR",
"0_NounPoss-17","NounPoss-17","0","#2817a6"
"1_NounPoss-17","NounPoss-17","1","#2467a5"
"2_NounPoss-17","NounPoss-17","2","#21b8a4"
"?_NounPoss-17","NounPoss-17","?",
"UNCODED_NounPoss-17","NounPoss-17","UNCODED",
"ERROR_NounPoss-17","NounPoss-17","ERROR",
"MARKER_NounPoss-201","NounPoss-201","MARKER","#0d9e7d"
"PSSR_NounPoss-201","NounPoss-201","PSSR","#4dfd0d"
"PSSD_NounPoss-201","NounPoss-201","PSSD","#e33bac"
"PSSR-PSSD_NounPoss-201","NounPoss-201","PSSR-PSSD","#cd16ff"
"JUXT_NounPoss-201","NounPoss-201","JUXT","#58456a"
"LINKER_NounPoss-201","NounPoss-201","LINKER","#eec500"
"CLASS_NounPoss-201","NounPoss-201","CLASS","#0d70d3"
"CLAUSE_NounPoss-201","NounPoss-201","CLAUSE","#e94242"
"?_NounPoss-201","NounPoss-201","?",
"UNCODED_NounPoss-201","NounPoss-201","UNCODED",
"ERROR_NounPoss-201","NounPoss-201","ERROR",
"MARKER_NounPoss-202","NounPoss-202","MARKER","#2ea37f"
"PSSR_NounPoss-202","NounPoss-202","PSSR","#26fd16"
"PSSD_NounPoss-202","NounPoss-202","PSSD","#e238ab"
"PSSR-PSSD_NounPoss-202","NounPoss-202","PSSR-PSSD","#d00dfe"
"JUXT_NounPoss-202","NounPoss-202","JUXT","#63356a"
"LINKER_NounPoss-202","NounPoss-202","LINKER","#f0c916"
"CLASS_NounPoss-202","NounPoss-202","CLASS","#266dd0"
"CLAUSE_NounPoss-202","NounPoss-202","CLAUSE","#e03d38"
"NA_NounPoss-202","NounPoss-202","NA",
"?_NounPoss-202","NounPoss-202","?",
"UNCODED_NounPoss-202","NounPoss-202","UNCODED",
"ERROR_NounPoss-202","NounPoss-202","ERROR",
"MARKER_NounPoss-203","NounPoss-203","MARKER","#16a381"
"PSSR_NounPoss-203","NounPoss-203","PSSR","#38fe0d"
"PSSD_NounPoss-203","NounPoss-203","PSSD","#df3bad"
"PSSR-PSSD_NounPoss-203","NounPoss-203","PSSR-PSSD","#cc26ff"
"JUXT_NounPoss-203","NounPoss-203","JUXT","#563d6d"
"LINKER_NounPoss-203","NounPoss-203","LINKER","#ecc600"
"CLASS_NounPoss-203","NounPoss-203","CLASS","#1670d0"
"CLAUSE_NounPoss-203","NounPoss-203","CLAUSE","#e73d47"
"NA_NounPoss-203","NounPoss-203","NA",
"?_NounPoss-203","NounPoss-203","?",
"UNCODED_NounPoss-203","NounPoss-203","UNCODED",
"ERROR_NounPoss-203","NounPoss-203","ERROR",
"yes_Ppron-001","Ppron-001","yes","#e03a3a"
"no_Ppron-001","Ppron-001","no","#b3b3b3"
"?_Ppron-001","Ppron-001","?",
"UNCODED_Ppron-001","Ppron-001","UNCODED",
"ERROR_Ppron-001","Ppron-001","ERROR",
"yes-auto_Ppron-002","Ppron-002","yes-auto",
"yes_Ppron-002","Ppron-002","yes","#e03a3a"
"no_Ppron-002","Ppron-002","no","#b3b3b3"
"?_Ppron-002","Ppron-002","?",
"UNCODED_Ppron-002","Ppron-002","UNCODED",
"ERROR_Ppron-002","Ppron-002","ERROR",
"yes_Ppron-003","Ppron-003","yes","#e03a3a"
"no_Ppron-003","Ppron-003","no","#b3b3b3"
"NA_Ppron-003","Ppron-003","NA",
"?_Ppron-003","Ppron-003","?",
"UNCODED_Ppron-003","Ppron-003","UNCODED",
"ERROR_Ppron-003","Ppron-003","ERROR",
"yes_Ppron-01","Ppron-01","yes","#e03a3a"
"no_Ppron-01","Ppron-01","no","#b3b3b3"
"NA_Ppron-01","Ppron-01","NA",
"?_Ppron-01","Ppron-01","?",
"UNCODED_Ppron-01","Ppron-01","UNCODED",
"ERROR_Ppron-01","Ppron-01","ERROR",
"yes_Ppron-01a","Ppron-01a","yes","#e03a3a"
"no_Ppron-01a","Ppron-01a","no","#b3b3b3"
"NA_Ppron-01a","Ppron-01a","NA",
"?_Ppron-01a","Ppron-01a","?",
"UNCODED_Ppron-01a","Ppron-01a","UNCODED",
"ERROR_Ppron-01a","Ppron-01a","ERROR",
"yes_Ppron-02","Ppron-02","yes","#e03a3a"
"no_Ppron-02","Ppron-02","no","#b3b3b3"
"NA_Ppron-02","Ppron-02","NA",
"?_Ppron-02","Ppron-02","?",
"UNCODED_Ppron-02","Ppron-02","UNCODED",
"ERROR_Ppron-02","Ppron-02","ERROR",
"yes_Ppron-03","Ppron-03","yes","#e03a3a"
"no_Ppron-03","Ppron-03","no","#b3b3b3"
"NA_Ppron-03","Ppron-03","NA",
"?_Ppron-03","Ppron-03","?",
"UNCODED_Ppron-03","Ppron-03","UNCODED",
"ERROR_Ppron-03","Ppron-03","ERROR",
"inclusive_Ppron-04","Ppron-04","inclusive","#e03a3a"
"exclusive_Ppron-04","Ppron-04","exclusive","#0d6fd1"
"unified-we_Ppron-04","Ppron-04","unified we","#f0c808"
"no_Ppron-04","Ppron-04","no","#462255"
"NA_Ppron-04","Ppron-04","NA",
"?_Ppron-04","Ppron-04","?",
"UNCODED_Ppron-04","Ppron-04","UNCODED",
"ERROR_Ppron-04","Ppron-04","ERROR",
"yes_Ppron-04a","Ppron-04a","yes","#e03a3a"
"no_Ppron-04a","Ppron-04a","no","#b3b3b3"
"NA_Ppron-04a","Ppron-04a","NA",
"?_Ppron-04a","Ppron-04a","?",
"UNCODED_Ppron-04a","Ppron-04a","UNCODED",
"ERROR_Ppron-04a","Ppron-04a","ERROR",
"yes_Ppron-05","Ppron-05","yes","#e03a3a"
"no_Ppron-05","Ppron-05","no","#b3b3b3"
"NA_Ppron-05","Ppron-05","NA",
"?_Ppron-05","Ppron-05","?",
"UNCODED_Ppron-05","Ppron-05","UNCODED",
"ERROR_Ppron-05","Ppron-05","ERROR",
"1excl-or-pl-is-1sg-plus-pl_Ppron-06","Ppron-06","1excl or pl is 1sg plus pl","#e03a3a"
"1excl-or-pl-includes-1sg_Ppron-06","Ppron-06","1excl or pl includes 1sg","#0d6fd1"
"no-relation_Ppron-06","Ppron-06","no relation","#462255"
"NA_Ppron-06","Ppron-06","NA",
"?_Ppron-06","Ppron-06","?",
"UNCODED_Ppron-06","Ppron-06","UNCODED",
"ERROR_Ppron-06","Ppron-06","ERROR",
"yes_Ppron-06a","Ppron-06a","yes","#e03a3a"
"no_Ppron-06a","Ppron-06a","no","#b3b3b3"
"NA_Ppron-06a","Ppron-06a","NA",
"?_Ppron-06a","Ppron-06a","?",
"UNCODED_Ppron-06a","Ppron-06a","UNCODED",
"ERROR_Ppron-06a","Ppron-06a","ERROR",
"yes_Ppron-06b","Ppron-06b","yes","#e03a3a"
"no_Ppron-06b","Ppron-06b","no","#b3b3b3"
"NA_Ppron-06b","Ppron-06b","NA",
"?_Ppron-06b","Ppron-06b","?",
"UNCODED_Ppron-06b","Ppron-06b","UNCODED",
"ERROR_Ppron-06b","Ppron-06b","ERROR",
"1incl-is-1sg-plus-pl_Ppron-07","Ppron-07","1incl is 1sg plus pl","#e03a3a"
"1incl-includes-1sg_Ppron-07","Ppron-07","1incl includes 1sg","#0d6fd1"
"no-relation_Ppron-07","Ppron-07","no relation","#462255"
"NA_Ppron-07","Ppron-07","NA",
"?_Ppron-07","Ppron-07","?",
"UNCODED_Ppron-07","Ppron-07","UNCODED",
"ERROR_Ppron-07","Ppron-07","ERROR",
"yes_Ppron-07a","Ppron-07a","yes","#e03a3a"
"no_Ppron-07a","Ppron-07a","no","#b3b3b3"
"NA_Ppron-07a","Ppron-07a","NA",
"?_Ppron-07a","Ppron-07a","?",
